Portfolio Manager - Firm,Portfolio value,No. of stocks,Top 10 holdings (left to right),,,,,,,,,
AKO Capital,$7.06 B,27,ALC,MSFT,GE,EL,ICE,V,INTU,FICO,BKNG,RACE
Alex Roepers - Atlantic Investment Management,$228 M,11,EMN,WCC,WFRD,TEX,FLS,PTEN,GT,TKR,ASH,CPRI
AltaRock Partners,$4.65 B,8,TDG,AMZN,MSFT,GOOGL,V,MCO,CHTR,MA,,
Bill & Melinda Gates Foundation Trust,$45.9 B,24,MSFT,WM,BRK.B,CNI,CAT,DE,ECL,KOF,WMT,FDX
Bill Ackman - Pershing Square Capital Management,$10.8 B,7,CMG,HLT,QSR,GOOG,HHH,CP,GOOGL,,,
Bill Miller - Miller Value Partners,$145 M,29,STLA,T,JXN,BFH,WAL,OMF,QUAD,CTO,VTRS,LNC
Bill Nygren - Oakmark Select Fund,$6.16 B,22,IQV,CBRE,GOOGL,COF,LAD,FCNCA,PAYC,SCHW,ICE,CHTR
Bruce Berkowitz - Fairholme Capital,$1.51 B,7,JOE,EPD,BRK.B,OZK,WRB,BRK.A,AAPL,,,
Bryan Lawrence - Oakcliff Capital,$167 M,10,IBKR,TDG,GIL,GOOG,GWRE,FNF,LGIH,CHTR,SGU,HNRG
Carl Icahn - Icahn Capital Management,$11.9 B,14,IEP,CVI,SWX,OXY.WS,BHC,IFF,UAN,DAN,JBLU,CNDT
Charles Bobrinskoy - Ariel Focus Fund,$71 M,27,GS,SNA,MHK,ORCL,BOKF,BAC,REZI,APA,LMT,PHIN
Charlie Munger - Daily Journal Corp.,$177 M,4,WFC,BAC,BABA,USB,,,,,,
Chase Coleman - Tiger Global Management,$18.3 B,41,META,MSFT,GOOGL,APO,AMZN,NVDA,TTWO,SE,LLY,WDAY
Chris Hohn - TCI Fund Management,$39.7 B,10,GE,CNI,CP,MCO,V,MSFT,SPGI,GOOG,TMO,GOOGL
Christopher Bloomstran - Semper Augustus,$547 M,36,BRK.B,BRK.A,MCY,DG,OLN,KGC,NEM,PARA,DINO,DIS
Christopher Davis - Davis Advisors,$17.8 B,98,META,COF,WFC,BRK.A,AMZN,AMAT,HUM,VTRS,JPM,USB
Chuck Akre - Akre Capital Management,$12.1 B,21,MA,MCO,KKR,AMT,ORLY,V,ROP,BN,CSGP,DHR
Clifford Sosin - CAS Investment Partners,$1.12 B,5,CVNA,HGV,COF,CDLX,WRLD,,,,,
Daniel Loeb - Third Point,$7.78 B,38,PCG,AMZN,MSFT,BBWI,META,DHR,GOOGL,VST,AIG,J
David Abrams - Abrams Capital Management,$3.2 B,13,LAD,ABG,GOOGL,META,ET,UHAL.B,CPNG,TPX,WTW,CWH
David Einhorn - Greenlight Capital,$2.19 B,42,GRBK,BHF,KD,CEIX,ALIT,THC,ODP,PENN,LIVN,TECK
David Katz - Matrix Asset Advisors,$837 M,101,MSFT,JPM,BK,GOOG,MS,AAPL,QCOM,CMCSA,PNC,CSCO
David Rolfe - Wedgewood Partners,$500 M,19,GOOGL,META,TSM,V,AAPL,PYPL,UNH,MSFT,MSI,CPRT
David Tepper - Appaloosa Management,$6.69 B,38,BABA,AMZN,MSFT,META,NVDA,GOOG,AMD,ORCL,PDD,BIDU
Dennis Hong - ShawSpring Partners,$779 M,8,IAC,HLT,FOUR,SE,MNDY,CPNG,INTU,BLND,,
Dodge & Cox,$106.3 B,79,SCHW,WFC,FI,OXY,GOOG,RTX,MET,SNY,JCI,MSFT
First Eagle Investment Management,$44 B,400,ORCL,META,IMO,XOM,HCA,WTW,SLB,CMCSA,FMX,TSM
FPA Queens Road Small Cap Value Fund,$632 M,48,IDCC,SNX,FN,SFM,PVH,SFBS,RLI,AX,OSK,MSM
Francis Chou - Chou Associates,$89 M,18,BRK.A,BHC,ALLY,SYF,C,HTZWW,NAVI,LBTYA,WFC,BB
Francois Rochon - Giverny Capital,$2.46 B,51,BRK.B,AME,META,KMX,MKL,FIVE,IBP,HEI.A,PGR,V
Glenn Greenberg - Brave Warrior Advisors,$4.78 B,29,ELV,PRI,FNF,DFS,APO,SNX,OMF,JPM,FG,LAD
Glenn Welling - Engaged Capital,$617 M,11,EVH,VFC,SHAK,VYX,UPBD,BRCC,NATL,PRAA,PTLO,NVRO
Greenhaven Associates,$7.61 B,25,LEN,GM,C,CRH,TOL,PHM,DHI,OSK,IP,ARW
Greg Alexander - Conifer Management,$906 M,7,EQH,LAD,STLA,GPI,YNDX,RMNI,CRESW,,,
Guy Spier - Aquamarine Capital,$263 M,14,BRK.B,AXP,BAC,MA,MU,RACE,BRK.A,MCO,DJCO,BABA
Harry Burn - Sound Shore,$3.2 B,38,PVH,WFC,FLEX,GM,COF,FIS,TEVA,VST,BBWI,OGN
Hillman Value Fund,$226 M,39,T,VZ,BK,PFE,USB,BMY,EMR,SPG,ADBE,DD
Howard Marks - Oaktree Capital Management,$5.68 B,57,TRMD,CHK,GTX,STR,RWAY,INFN,SBLK,STKL,VALE,FCX
Jensen Investment Management,$13.1 B,84,MSFT,GOOGL,ACN,SYK,INTU,UNH,AAPL,MMC,PEP,MA
John Armitage - Egerton Capital,$10.3 B,22,AMZN,CP,GEHC,CNI,V,META,GE,MSFT,FI,FCNCA
John Rogers - Ariel Appreciation Fund,$1.06 B,43,NTRS,GS,MAT,CRL,SCHW,LH,SWK,KMX,IPG,GNRC
Josh Tarasoff - Greenlea Lane Capital,$353 M,10,AMZN,BN,BRK.A,MSFT,MKL,SHOP,MNDY,GOOGL,BUR,TRUP
Kahn Brothers Group,$674 M,53,AGO,MRK,C,BP,GSK,BMY,MBI,PTEN,SEB,PFE
Lee Ainslie - Maverick Capital,$5.16 B,403,CPNG,AMZN,NVDA,PM,JLL,NU,V,CRM,SWX,CPT
Leon Cooperman,$2.4 B,51,COOP,ET,APO,VRT,WSC,LAD,DVN,RRX,MSFT,CI
Li Lu - Himalaya Capital Management,$2.26 B,6,BAC,GOOG,GOOGL,BRK.B,EWBC,AAPL,,,,
Lindsell Train,$4.76 B,30,MDLZ,FICO,INTU,DIS,PEP,TKO,PYPL,EBAY,BF.A,MANU
Mairs & Power Growth Fund,$5.55 B,47,MSFT,NVDA,AMZN,UNH,JPM,GOOG,AAPL,QCOM,GGG,TTC
Mason Hawkins - Longleaf Partners,$1.14 B,18,CNX,FDX,AMG,IAC,CNH,MAT,LYV,K,FIS,BIO
Meridian Contrarian Fund,$573 M,68,FCNCA,THC,SGH,CACI,PRGO,VICI,CRC,AXS,BEPC,CCJ
Michael Burry - Scion Asset Management,$103 M,16,JD,BABA,HCA,C,PHYS,SQ,CI,AAP,BP,VTLE
Mohnish Pabrai - Pabrai Investments,$216 M,4,AMR,CEIX,HCC,ARCH,,,,,,
Nelson Peltz - Trian Fund Management,$8.02 B,9,DIS,JHG,GE,WEN,IVZ,FERG,ALL,GEHC,SYY,
Norbert Lou - Punch Card Management,$400 M,5,BRK.A,ALLY,WGO,SWBI,SGOV,,,,,
Pat Dorsey - Dorsey Asset Management,$860 M,10,META,GOOG,WIX,SMAR,PYPL,DHR,HRI,AZO,SEMR,UPWK
Polen Capital Management,$43.3 B,103,AMZN,MSFT,GOOG,V,NFLX,MA,CRM,NOW,TMO,ABT
Prem Watsa - Fairfax Financial Holdings,$1.23 B,42,OXY,ORLA,BB,KW,MU,GOOGL,CCAP,BEN,HP,MRK
Richard Pzena - Hancock Classic Value,$1.15 B,35,C,DOW,BAX,WFC,CVS,COF,HUM,FMS,MGA,LEA
Robert Olstein - Olstein Capital Management,$562 M,99,ABM,ST,DIS,CFG,KLIC,MHK,UPS,CVS,DGX,BAX
Robert Vinall - RV Capital GmbH,$374 M,6,META,CACC,CVNA,WIX,IBKR,PDD,,,,
Ruane Cunniff - Sequoia Fund,$3.33 B,23,RYCEF,ICE,CNSWF,SCHW,GOOGL,UNH,UMGNF,TSM,FWONK,ELV
Samantha McLemore - Patient Capital Management,$2.05 B,42,AMZN,C,EXPE,OMF,DAL,GOOGL,ET,GM,META,IAC
Seth Klarman - Baupost Group,$3.55 B,21,LBTYK,GOOG,WTW,FIS,VSAT,CRH,CLVT,LSXMK,LBTYA,JAZZ
Stephen Mandel - Lone Pine Capital,$12.7 B,26,META,TSM,MSFT,AMZN,CRM,KKR,PM,INTU,SQ,PTC
Steven Romick - FPA Crescent Fund,$6.41 B,56,GOOGL,HCMLF,ADI,META,C,CMCSA,TEL,IFF,GOOG,JEF
Terry Smith - Fundsmith,$25.6 B,40,MSFT,META,SYK,V,IDXX,ADP,PM,WAT,MAR,GOOGL
Third Avenue Management,$627 M,58,TDW,HCC,DB,VAL,CMA,LEN.B,ORI,LAZ,BN,DHI
Thomas Gayner - Markel Group,$10.1 B,132,BRK.A,BRK.B,GOOG,AMZN,BN,HD,DE,V,NVO,DIS
Thomas Russo - Gardner Russo & Quinn,$9.75 B,81,BRK.A,GOOG,MA,NSRGY,CFRHF,HKHHF,BRK.B,NFLX,PM,PDRDF
Tom Bancroft - Makaira Partners,$829 M,10,PGR,BBWI,CDW,CHTR,LAMR,KMX,DPZ,LBRDK,WHD,HEI.A
Torray Funds,$668 M,92,GOOGL,BRK.B,FI,RPRX,PSX,EOG,JPM,QCOM,HD,MMC
Triple Frond Partners,$879 M,11,CHTR,TDG,GOOG,AMZN,MSFT,V,MCO,LRCX,VRSN,CP
Tweedy Browne Co. - Tweedy Browne Value Fund,$420 M,80,BRK.A,GOOGL,NWLI,TTE,SAFRY,WFC,RHHVF,NSRGY,FDX,HKHHF
Valley Forge Capital Management,$3.67 B,8,FICO,MA,SPGI,MCO,INTU,V,AZPN,ASML,,
ValueAct Capital,$4.54 B,12,CRM,NSIT,DIS,FI,EXPE,CBRE,SPOT,KKR,NYT,RBLX
Viking Global Investors,$26.9 B,83,V,WDAY,AMZN,PM,APG,USB,LVS,FTV,BBIO,ROIV
Wallace Weitz - Weitz Large Cap Equity Fund,$880 M,30,GOOG,V,META,BRK.B,DHR,MA,TMO,AON,CHTR,GPN
Warren Buffett - Berkshire Hathaway,$331.7 B,41,AAPL,BAC,AXP,KO,CVX,OXY,KHC,MCO,CB,DVA
William Von Mueffling - Cantillon Capital Management,$15.9 B,37,AVGO,SPGI,GOOGL,AMAT,V,ADI,MSFT,EFX,ICE,A
Yacktman Asset Management,$11.1 B,73,CNQ,MSFT,GOOG,UHAL.B,SCHW,PEP,PG,NWSA,CTSH,RS
Home Help notes Contact Terms of Service Privacy,,,,,,,,,,,,
